========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 32, BG: [VALUE] 9825.0
  Row 32, BH: [VALUE] 40.0
  Row 32, BI: [VALUE] 2490.0
  Row 32, BK: [VALUE] 2000.0
  Row 32, BL: [FORMULA] '=BG32+BK32-BJ32-BI32-BH32'
  Row 32, BM: [FORMULA] '=BM31+BL32-BN32'
  Row 32, BO: [FORMULA] "=J32+S32+AB32+AK32+BC32+BL32+AT32+'Cost & Profit'!AG30"
  Row 32, BP: [FORMULA] '=BP31+BO32-BQ32'
  Row 32, BS: [FORMULA] '=(D32+M32+V32+AE32+AW32+BF32+AN32)-BJ32-BA32-AR32-AI32-Q32-H32-Z32'
  Row 32, BT: [FORMULA] '=BS32+BS31+BS30+BS29+BS33+BS34+BS35'
  Row 32, BV: [VALUE] 'Date'
  Row 32, BW: [VALUE] 'islami Bank'
  Row 32, BX: [VALUE] 'Hand Cash'
  Row 32, BY: [VALUE] 'Toal'
  Row 33, B: [VALUE] 'Wed'
  Row 33, C: [VALUE] datetime.datetime(2025, 3, 26, 0, 0)
  Row 33, D: [VALUE] 16576.0
  Row 33, E: [VALUE] 15558.0
  Row 33, F: [VALUE] 128.0
  Row 33, G: [VALUE] 3554.0
  Row 33, H: [VALUE] 314.0
  Row 33, I: [VALUE] 4395.0
  Row 33, J: [FORMULA] '=E33+I33-H33-G33-F33'
  Row 33, K: [FORMULA] '=K32+J33-L33'
  Row 33, M: [VALUE] 4676.0
  Row 33, N: [VALUE] 4404.0
  Row 33, O: [VALUE] -2320.0
  Row 33, R: [VALUE] 10630.0
  Row 33, S: [FORMULA] '=N33+R33-Q33-P33-O33'
  Row 33, T: [FORMULA] '=T32+S33-U33'
  Row 33, V: [VALUE] 10231.0
  Row 33, W: [VALUE] 9630.0
  Row 33, Z: [VALUE] 46.0
  Row 33, AA: [VALUE] 1730.0
  Row 33, AB: [FORMULA] '=W33+AA33-X33-Y33-Z33'
  Row 33, AC: [FORMULA] '=AC32+AB33-AD33'
  Row 33, AE: [VALUE] 17116.0
  Row 33, AF: [VALUE] 16213.0
  Row 33, AG: [VALUE] 684.0
  Row 33, AI: [VALUE] 162.0
  Row 33, AJ: [VALUE] 9300.0
  Row 33, AK: [FORMULA] '=AF33+AJ33-AI33-AH33-AG33'
  Row 33, AL: [FORMULA] '=AL32+AK33-AM33'
  Row 33, AT: [FORMULA] '=AO33+AS33-AR33-AQ33-AP33'
  Row 33, AU: [FORMULA] '=AU32+AT33-AV33'
  Row 33, AW: [VALUE] 19609.0
  Row 33, AX: [VALUE] 18466.0
  Row 33, AY: [VALUE] 60.0
  Row 33, AZ: [VALUE] 765.0
  Row 33, BA: [VALUE] 201.0
  Row 33, BB: [VALUE] 2140.0
  Row 33, BC: [FORMULA] '=AX33+BB33-BA33-AZ33-AY33'
  Row 33, BD: [FORMULA] '=BD32+BC33-BE33'
  Row 33, BF: [VALUE] 12755.0
  Row 33, BG: [VALUE] 12000.0
  Row 33, BH: [VALUE] 365.0
  Row 33, BK: [VALUE] 1690.0
  Row 33, BL: [FORMULA] '=BG33+BK33-BJ33-BI33-BH33'
  Row 33, BM: [FORMULA] '=BM32+BL33-BN33'
  Row 33, BO: [FORMULA] "=J33+S33+AB33+AK33+BC33+BL33+AT33+'Cost & Profit'!AG31"
  Row 33, BP: [FORMULA] '=BP32+BO33-BQ33'
  Row 33, BS: [FORMULA] '=(D33+M33+V33+AE33+AW33+BF33+AN33)-BJ33-BA33-AR33-AI33-Q33-H33-Z33'
  Row 33, BV: [VALUE] 1.0
  Row 33, BW: [VALUE] 96487.0
  Row 33, BX: [FORMULA] '=BP38-BW63'
  Row 33, BY: [FORMULA] '=BX33+BW63'
  Row 33, CF: [VALUE] 'Danish='
  Row 34, B: [VALUE] 'Thu'
  Row 34, C: [VALUE] datetime.datetime(2025, 3, 27, 0, 0)
  Row 34, D: [VALUE] 27179.0
  Row 34, E: [VALUE] 25564.0
  Row 34, F: [VALUE] 958.0
  Row 34, G: [VALUE] 11780.0
  Row 34, H: [VALUE] 246.0
  Row 34, J: [FORMULA] '=E34+I34-H34-G34-F34'
  Row 34, K: [FORMULA] '=K33+J34-L34'
  Row 34, M: [VALUE] 3710.0
  Row 34, N: [VALUE] 3485.0
  Row 34, O: [VALUE] 55.0
  Row 34, S: [FORMULA] '=N34+R34-Q34-P34-O34'
  Row 34, T: [FORMULA] '=T33+S34-U34'
  Row 34, V: [VALUE] 13467.0
  Row 34, W: [VALUE] 12663.0
  Row 34, Z: [VALUE] 99.0
  Row 34, AA: [VALUE] 4550.0
  Row 34, AB: [FORMULA] '=W34+AA34-X34-Y34-Z34'
  Row 34, AC: [FORMULA] '=AC33+AB34-AD34'
  Row 34, AE: [VALUE] 16870.0
  Row 34, AF: [VALUE] 16013.0
  Row 34, AG: [VALUE] 111.0
  Row 34, AH: [VALUE] 3622.0
  Row 34, AJ: [VALUE] 3980.0
  Row 34, AK: [FORMULA] '=AF34+AJ34-AI34-AH34-AG34'
  Row 34, AL: [FORMULA] '=AL33+AK34-AM34'
  Row 34, AN: [VALUE] 1280.0
  Row 34, AO: [VALUE] 1208.0
  Row 34, AT: [FORMULA] '=AO34+AS34-AR34-AQ34-AP34'
  Row 34, AU: [FORMULA] '=AU33+AT34-AV34'
  Row 34, AW: [VALUE] 24324.0
  Row 34, AX: [VALUE] 22895.0
  Row 34, AY: [VALUE] 672.0
  Row 34, AZ: [VALUE] 1184.0
  Row 34, BA: [VALUE] 77.0
  Row 34, BB: [VALUE] 5270.0
  Row 34, BC: [FORMULA] '=AX34+BB34-BA34-AZ34-AY34'
  Row 34, BD: [FORMULA] '=BD33+BC34-BE34'
  Row 34, BF: [VALUE] 8689.0
  Row 34, BG: [VALUE] 8162.0
  Row 34, BI: [VALUE] 297.0
  Row 34, BJ: [VALUE] 4.0
  Row 34, BL: [FORMULA] '=BG34+BK34-BJ34-BI34-BH34'
  Row 34, BM: [FORMULA] '=BM33+BL34-BN34'
  Row 34, BO: [FORMULA] "=J34+S34+AB34+AK34+BC34+BL34+AT34+'Cost & Profit'!AG32"
  Row 34, BP: [FORMULA] '=BP33+BO34-BQ34'
  Row 34, BS: [FORMULA] '=(D34+M34+V34+AE34+AW34+BF34+AN34)-BJ34-BA34-AR34-AI34-Q34-H34-Z34'
  Row 34, BV: [VALUE] 2.0
  Row 34, BW: [VALUE] 137000.0
  Row 34, CF: [VALUE] 'kachap='
  Row 34, CG: [VALUE] -1661.0
  Row 34, CH: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 35, B: [VALUE] 'Fri'
  Row 35, C: [VALUE] datetime.datetime(2025, 3, 28, 0, 0)
  Row 35, D: [VALUE] 9144.0
  Row 35, E: [VALUE] 8605.0
  Row 35, J: [FORMULA] '=E35+I35-H35-G35-F35'
  Row 35, K: [FORMULA] '=K34+J35-L35'
  Row 35, M: [VALUE] 618.0
  Row 35, N: [VALUE] 582.0
  Row 35, S: [FORMULA] '=N35+R35-Q35-P35-O35'
  Row 35, T: [FORMULA] '=T34+S35-U35'
  Row 35, V: [VALUE] 10712.0
  Row 35, W: [VALUE] 10075.0
  Row 35, X: [VALUE] 240.0
  Row 35, Z: [VALUE] 126.0
  Row 35, AB: [FORMULA] '=W35+AA35-X35-Y35-Z35'
  Row 35, AC: [FORMULA] '=AC34+AB35-AD35'
  Row 35, AE: [VALUE] 11815.0
  Row 35, AF: [VALUE] 11214.0
  Row 35, AH: [VALUE] 6638.0
  Row 35, AJ: [VALUE] 11510.0
  Row 35, AK: [FORMULA] '=AF35+AJ35-AI35-AH35-AG35'
  Row 35, AL: [FORMULA] '=AL34+AK35-AM35'
  Row 35, AT: [FORMULA] '=AO35+AS35-AR35-AQ35-AP35'
  Row 35, AU: [FORMULA] '=AU34+AT35-AV35'
  Row 35, AW: [VALUE] 12040.0
  Row 35, AX: [VALUE] 11345.0
  Row 35, AY: [VALUE] 50.0
  Row 35, BC: [FORMULA] '=AX35+BB35-BA35-AZ35-AY35'
  Row 35, BD: [FORMULA] '=BD34+BC35-BE35'
  Row 35, BF: [VALUE] 4920.0
  Row 35, BG: [VALUE] 4634.0
  Row 35, BJ: [VALUE] 41.0
  Row 35, BK: [VALUE] 300.0
  Row 35, BL: [FORMULA] '=BG35+BK35-BJ35-BI35-BH35'
  Row 35, BM: [FORMULA] '=BM34+BL35-BN35'
  Row 35, BO: [FORMULA] "=J35+S35+AB35+AK35+BC35+BL35+AT35+'Cost & Profit'!AG33"
  Row 35, BP: [FORMULA] '=BP34+BO35-BQ35'
  Row 35, BS: [FORMULA] '=(D35+M35+V35+AE35+AW35+BF35+AN35)-BJ35-BA35-AR35-AI35-Q35-H35-Z35'
  Row 35, BV: [VALUE] 3.0
  Row 35, BW: [VALUE] 238000.0
  Row 35, BX: [VALUE] 82549.0
  Row 35, CF: [VALUE] 'treat='
  Row 35, CG: [VALUE] -744.0
  Row 35, CH: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 36, B: [VALUE] 'Sat'
  Row 36, C: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 36, D: [VALUE] 15383.0
  Row 36, E: [VALUE] 14482.0
  Row 36, F: [VALUE] 63.0
  Row 36, G: [VALUE] 750.0
  Row 36, I: [VALUE] 8252.0
  Row 36, J: [FORMULA] '=E36+I36-H36-G36-F36'
  Row 36, K: [FORMULA] '=K35+J36-L36'
  Row 36, M: [VALUE] 1513.0
  Row 36, N: [VALUE] 1409.0
  Row 36, O: [VALUE] 10.0
  Row 36, S: [FORMULA] '=N36+R36-Q36-P36-O36'
  Row 36, T: [FORMULA] '=T35+S36-U36'
  Row 36, V: [VALUE] 17855.0
  Row 36, W: [VALUE] 16806.0
  Row 36, X: [VALUE] 560.0
  Row 36, AB: [FORMULA] '=W36+AA36-X36-Y36-Z36'
  Row 36, AC: [FORMULA] '=AC35+AB36-AD36'
  Row 36, AE: [VALUE] 33080.0
  Row 36, AF: [VALUE] 31446.0
  Row 36, AG: [VALUE] -5415.0
  Row 36, AH: [VALUE] 7954.0
  Row 36, AJ: [VALUE] 3145.0
  Row 36, AK: [FORMULA] '=AF36+AJ36-AI36-AH36-AG36'
  Row 36, AL: [FORMULA] '=AL35+AK36-AM36'
  Row 36, AM: [VALUE] 1000.0
  Row 36, AT: [FORMULA] '=AO36+AS36-AR36-AQ36-AP36'
  Row 36, AU: [FORMULA] '=AU35+AT36-AV36'
  Row 36, AW: [VALUE] 13417.0
  Row 36, AX: [VALUE] 12624.0
  Row 36, AY: [VALUE] -10000.0
  Row 36, AZ: [VALUE] 3240.0
  Row 36, BB: [VALUE] 1975.0
  Row 36, BC: [FORMULA] '=AX36+BB36-BA36-AZ36-AY36'
  Row 36, BD: [FORMULA] '=BD35+BC36-BE36'
  Row 36, BF: [VALUE] 6417.0
  Row 36, BG: [VALUE] 6042.0
  Row 36, BH: [VALUE] 300.0
  Row 36, BL: [FORMULA] '=BG36+BK36-BJ36-BI36-BH36'
  Row 36, BM: [FORMULA] '=BM35+BL36-BN36'
  Row 36, BO: [FORMULA] "=J36+S36+AB36+AK36+BC36+BL36+AT36+'Cost & Profit'!AG34"
  Row 36, BP: [FORMULA] '=BP35+BO36-BQ36'
  Row 36, BS: [FORMULA] '=(D36+M36+V36+AE36+AW36+BF36+AN36)-BJ36-BA36-AR36-AI36-Q36-H36-Z36'
  Row 36, BV: [VALUE] 4.0
  Row 36, BW: [VALUE] 8000.0
  Row 36, BX: [FORMULA] '=BX33-BX35'
  Row 36, CF: [VALUE] 'wonder='
  Row 37, B: [VALUE] 'Sun'
  Row 37, C: [VALUE] datetime.datetime(2025, 3, 30, 0, 0)
  Row 37, D: [VALUE] 3184.0
  Row 37, E: [VALUE] 2837.0
  Row 37, G: [VALUE] 449.0
  Row 37, J: [FORMULA] '=E37+I37-H37-G37-F37'
  Row 37, K: [FORMULA] '=K36+J37-L37'
  Row 37, S: [FORMULA] '=N37+R37-Q37-P37-O37'
  Row 37, T: [FORMULA] '=T36+S37-U37'
  Row 37, V: [VALUE] 3864.0
  Row 37, W: [VALUE] 3633.0
  Row 37, X: [VALUE] -6.0
  Row 37, AB: [FORMULA] '=W37+AA37-X37-Y37-Z37'
  Row 37, AC: [FORMULA] '=AC36+AB37-AD37'
  Row 37, AD: [VALUE] 500.0
  Row 37, AE: [VALUE] 9071.0
  Row 37, AF: [VALUE] 8619.0
  Row 37, AG: [VALUE] -11.0
  Row 37, AH: [VALUE] 3600.0
  Row 37, AI: [VALUE] 132.0
  Row 37, AK: [FORMULA] '=AF37+AJ37-AI37-AH37-AG37'
  Row 37, AL: [FORMULA] '=AL36+AK37-AM37'
  Row 37, AM: [VALUE] 1500.0
  Row 37, AT: [FORMULA] '=AO37+AS37-AR37-AQ37-AP37'
  Row 37, AU: [FORMULA] '=AU36+AT37-AV37'
  Row 37, AW: [VALUE] 3800.0
  Row 37, AX: [VALUE] 3579.0
  Row 37, BC: [FORMULA] '=AX37+BB37-BA37-AZ37-AY37'
  Row 37, BD: [FORMULA] '=BD36+BC37-BE37'
  Row 37, BE: [VALUE] 500.0
  Row 37, BF: [VALUE] 1690.0
  Row 37, BG: [VALUE] 1590.0
  Row 37, BL: [FORMULA] '=BG37+BK37-BJ37-BI37-BH37'
  Row 37, BM: [FORMULA] '=BM36+BL37-BN37'
  Row 37, BO: [FORMULA] "=J37+S37+AB37+AK37+BC37+BL37+AT37+'Cost & Profit'!AG35"
  Row 37, BP: [FORMULA] '=BP36+BO37-BQ37'
  Row 37, BS: [FORMULA] '=(D37+M37+V37+AE37+AW37+BF37+AN37)-BJ37-BA37-AR37-AI37-Q37-H37-Z37'
  Row 37, BT: [FORMULA] '=BS37+BS38+BS36'
  Row 37, BV: [VALUE] 5.0
  Row 37, BW: [VALUE] -479000.0
  Row 37, BX: [VALUE] 'islami'
  Row 37, CF: [VALUE] 'jush='
  Row 37, CG: [VALUE] -232.0
  Row 38, B: [VALUE] 'Mon'
  Row 38, C: [VALUE] datetime.datetime(2025, 3, 31, 0, 0)
  Row 38, D: [VALUE] 1142.0
  Row 38, E: [VALUE] 1075.0
  Row 38, J: [FORMULA] '=E38+I38-H38-G38-F38'
  Row 38, K: [FORMULA] '=K37+J38-L38'
  Row 38, M: [VALUE] 144.0
  Row 38, N: [VALUE] 135.0
  Row 38, S: [FORMULA] '=N38+R38-Q38-P38-O38'
  Row 38, T: [FORMULA] '=T37+S38-U38'
  Row 38, U: [VALUE] 55000.0
  Row 38, V: [VALUE] 346.0
  Row 38, W: [VALUE] 326.0
  Row 38, AB: [FORMULA] '=W38+AA38-X38-Y38-Z38'
  Row 38, AC: [FORMULA] '=AC37+AB38-AD38'
  Row 38, AD: [VALUE] 100000.0
  Row 38, AK: [FORMULA] '=AF38+AJ38-AI38-AH38-AG38'
  Row 38, AL: [FORMULA] '=AL37+AK38-AM38'
  Row 38, AM: [VALUE] 49000.0
  Row 38, AT: [FORMULA] '=AO38+AS38-AR38-AQ38-AP38'
  Row 38, AU: [FORMULA] '=AU37+AT38-AV38'
  Row 38, AW: [VALUE] 496.0
  Row 38, AX: [VALUE] 467.0
  Row 38, BC: [FORMULA] '=AX38+BB38-BA38-AZ38-AY38'
  Row 38, BD: [FORMULA] '=BD37+BC38-BE38'
  Row 38, BE: [VALUE] 105000.0
  Row 38, BL: [FORMULA] '=BG38+BK38-BJ38-BI38-BH38'
  Row 38, BM: [FORMULA] '=BM37+BL38-BN38'
  Row 38, BN: [VALUE] 165000.0
  Row 38, BO: [FORMULA] "=J38+S38+AB38+AK38+BC38+BL38+AT38+'Cost & Profit'!AG36"
  Row 38, BP: [FORMULA] '=BP37+BO38-BQ38'
  Row 38, BS: [FORMULA] '=(D38+M38+V38+AE38+AW38+BF38+AN38)-BJ38-BA38-AR38-AI38-Q38-H38-Z38'
  Row 38, BV: [VALUE] 6.0
  Row 38, BW: [VALUE] 188000.0
  Row 38, CF: [VALUE] 'gems='
  Row 38, CG: [VALUE] 1260.0
  Row 38, CH: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 39, D: [FORMULA] '=SUM(D8:D38)'
  Row 39, E: [FORMULA] '=SUM(E8:E38)'
  Row 39, F: [FORMULA] '=SUM(F8:F38)'
  Row 39, G: [FORMULA] '=SUM(G8:G38)'
  Row 39, H: [FORMULA] '=SUM(H8:H38)'
  Row 39, I: [FORMULA] '=SUM(I8:I38)'
  Row 39, J: [FORMULA] '=SUM(J8:J38)'
  Row 39, L: [FORMULA] '=SUM(L7:L38)'
  Row 39, M: [FORMULA] '=SUM(M8:M38)'
  Row 39, N: [FORMULA] '=SUM(N8:N38)'
  Row 39, O: [FORMULA] '=SUM(O8:O38)'
  Row 39, P: [FORMULA] '=SUM(P8:P38)'
  Row 39, Q: [FORMULA] '=SUM(Q8:Q38)'
  Row 39, R: [FORMULA] '=SUM(R8:R38)'
  Row 39, S: [FORMULA] '=SUM(S8:S38)'
  Row 39, U: [FORMULA] '=SUM(U7:U38)'
  Row 39, V: [FORMULA] '=SUM(V8:V38)'
  Row 39, W: [FORMULA] '=SUM(W8:W38)'
  Row 39, X: [FORMULA] '=SUM(X8:X38)'
  Row 39, Y: [FORMULA] '=SUM(Y8:Y38)'
  Row 39, Z: [FORMULA] '=SUM(Z8:Z38)'
  Row 39, AA: [FORMULA] '=SUM(AA8:AA38)'
  Row 39, AB: [FORMULA] '=SUM(AB8:AB38)'
  Row 39, AD: [FORMULA] '=SUM(AD8:AD38)'
  Row 39, AE: [FORMULA] '=SUM(AE8:AE38)'
  Row 39, AF: [FORMULA] '=SUM(AF8:AF38)'
  Row 39, AG: [FORMULA] '=SUM(AG8:AG38)'
  Row 39, AH: [FORMULA] '=SUM(AH8:AH38)'
  Row 39, AI: [FORMULA] '=SUM(AI8:AI38)'
  Row 39, AJ: [FORMULA] '=SUM(AJ8:AJ38)'
  Row 39, AK: [FORMULA] '=SUM(AK8:AK38)'
  Row 39, AM: [FORMULA] '=SUM(AM8:AM38)'
  Row 39, AN: [FORMULA] '=SUM(AN8:AN38)'
  Row 39, AO: [FORMULA] '=SUM(AO8:AO38)'
  Row 39, AP: [FORMULA] '=SUM(AP8:AP38)'
  Row 39, AQ: [FORMULA] '=SUM(AQ8:AQ38)'
  Row 39, AR: [FORMULA] '=SUM(AR8:AR38)'
  Row 39, AS: [FORMULA] '=SUM(AS8:AS38)'
  Row 39, AT: [FORMULA] '=SUM(AT8:AT38)'
  Row 39, AV: [FORMULA] '=SUM(AV8:AV38)'
  Row 39, AW: [FORMULA] '=SUM(AW8:AW38)'
  Row 39, AX: [FORMULA] '=SUM(AX8:AX38)'
  Row 39, AY: [FORMULA] '=SUM(AY8:AY38)'
  Row 39, AZ: [FORMULA] '=SUM(AZ8:AZ38)'
  Row 39, BA: [FORMULA] '=SUM(BA8:BA38)'
  Row 39, BB: [FORMULA] '=SUM(BB8:BB38)'
  Row 39, BC: [FORMULA] '=SUM(BC8:BC38)'
  Row 39, BE: [FORMULA] '=SUM(BE8:BE38)'
  Row 39, BF: [FORMULA] '=SUM(BF8:BF38)'
  Row 39, BG: [FORMULA] '=SUM(BG8:BG38)'
  Row 39, BH: [FORMULA] '=SUM(BH8:BH38)'
  Row 39, BI: [FORMULA] '=SUM(BI8:BI38)'
  Row 39, BJ: [FORMULA] '=SUM(BJ8:BJ38)'
  Row 39, BK: [FORMULA] '=SUM(BK8:BK38)'
  Row 39, BL: [FORMULA] '=SUM(BL8:BL38)'
  Row 39, BN: [FORMULA] '=SUM(BN8:BN38)'
  Row 39, BO: [FORMULA] '=SUM(BO8:BO38)'
  Row 39, BQ: [FORMULA] '=SUM(BQ8:BQ38)'
  Row 39, BS: [FORMULA] '=SUM(BS8:BS38)'
  Row 39, BV: [VALUE] 7.0
  Row 39, BW: [VALUE] 215000.0
  Row 39, BY: [VALUE] 3145.0
  Row 39, CF: [VALUE] 'milk='
  Row 39, CG: [VALUE] 1023.0
  Row 40, E: [FORMULA] '=E39-H39'
  Row 40, F: [FORMULA] '=F39+F6'
  Row 40, G: [FORMULA] '=G39+G6-I39'
  Row 40, N: [FORMULA] '=N39-Q39'
  Row 40, O: [FORMULA] '=O39+O6'
  Row 40, P: [FORMULA] '=P39+P6-R39'
  Row 40, W: [FORMULA] '=W39-Z39'
  Row 40, X: [FORMULA] '=X39+X6'
  Row 40, Y: [FORMULA] '=Y39+Y6-AA39'
  Row 40, AC: [VALUE] 103.0
  Row 40, AF: [FORMULA] '=AF39-AI39'
  Row 40, AG: [FORMULA] '=AG39+AG6'
  Row 40, AH: [FORMULA] '=AH39+AH6-AJ39'
  Row 40, AO: [FORMULA] '=AO39-AR39'
  Row 40, AP: [FORMULA] '=AP39+AP6'
  Row 40, AQ: [FORMULA] '=AQ39+AQ6-AS39'
  Row 40, AX: [FORMULA] '=AX39-BA39'
  Row 40, AY: [FORMULA] '=AY39+AY6'
  Row 40, AZ: [FORMULA] '=AZ39+AZ6-BB39'
  Row 40, BG: [FORMULA] '=BG39-BJ39'
  Row 40, BH: [FORMULA] '=BH39+BH6'
  Row 40, BI: [FORMULA] '=BI39+BI6-BK39'
  Row 40, BJ: [VALUE] ' '
  Row 40, BM: [VALUE] 165.0
  Row 40, BO: [VALUE] 'Total Sales='
  Row 40, BP: [FORMULA] '=AE39+V39+M39+D39+AW39+BF39+AN39'
  Row 40, BQ: [FORMULA] '=AF39+W39+N39+E39+AX39+BG39+AO39'
  Row 40, BR: [VALUE] 'Damage='
  Row 40, BS: [FORMULA] '=H39+Q39+Z39+AI39+BA39+BJ39+AR39'
  Row 40, BV: [VALUE] 8.0
  Row 40, BW: [VALUE] -371000.0
  Row 40, BY: [VALUE] 600.0
  Row 40, BZ: [VALUE] 'Feb'
  Row 40, CG: [FORMULA] '=SUM(CG34:CG39)+CG33'
  Row 41, E: [FORMULA] '=E40-0'
  Row 41, F: [VALUE] 'Comision'
  Row 41, G: [VALUE] 'Credit'
  Row 41, K: [FORMULA] '=E41-L39'
  Row 41, L: [FORMULA] '=L39-L40'
  Row 41, N: [FORMULA] '=N40'
  Row 41, O: [VALUE] 'Comision'
  Row 41, P: [VALUE] 'Credit'
  Row 41, W: [FORMULA] '=W40-0'
  Row 41, X: [VALUE] 'Comision'
  Row 41, Y: [VALUE] 'Credit'
  Row 41, AF: [FORMULA] '=AF40-0'
  Row 41, AL: [FORMULA] '=AF41-AM39'
  Row 41, AO: [FORMULA] '=AO40-0'
  Row 41, AP: [VALUE] 'Comision'
  Row 41, AQ: [VALUE] 'credit'
  Row 41, AU: [FORMULA] '=AO41-AV39'
  Row 41, AX: [FORMULA] '=AX40-0'
  Row 41, AY: [VALUE] 'Comision'
  Row 41, AZ: [VALUE] 'credit'
  Row 41, BD: [FORMULA] '=AX41-BE39'
  Row 41, BE: [FORMULA] '=BE39-BE40'
  Row 41, BG: [FORMULA] '=BG40-0'
  Row 41, BH: [VALUE] 'Total='
  Row 41, BI: [FORMULA] '=BH40+BI40'
  Row 41, BN: [FORMULA] '=BN39-BN40'
  Row 41, BQ: [FORMULA] '=BQ40-BS40'
  Row 41, BV: [VALUE] 9.0
  Row 41, BW: [VALUE] -23500.0
  Row 41, BY: [FORMULA] '=BY39-BY40'
  Row 42, F: [VALUE] 'Total='
  Row 42, G: [FORMULA] '=F40+G40'
  Row 42, L: [FORMULA] '=L41+K38'
  Row 42, O: [VALUE] 'Total='
  Row 42, P: [FORMULA] '=O40+P40'
  Row 42, X: [VALUE] 'Total='
  Row 42, Y: [FORMULA] '=X40+Y40'
  Row 42, AG: [VALUE] 'Total='
  Row 42, AH: [FORMULA] '=AH40+AG40'
  Row 42, AL: [VALUE] '                                                                                                                                                                                                                                                                                                                                                                                                                                          '
  Row 42, AO: [VALUE] 'Total='
  Row 42, AP: [FORMULA] '=AP40+AQ40'
  Row 42, AY: [VALUE] 'Total='
  Row 42, AZ: [FORMULA] '=AY40+AZ40'
  Row 42, BE: [FORMULA] '=BE41+BD38'
  Row 42, BH: [VALUE] 'Comision'
  Row 42, BI: [VALUE] 'credit'
  Row 42, BV: [VALUE] 10.0
  Row 42, BW: [VALUE] -8000.0
  Row 43, W: [VALUE] datetime.datetime(2025, 3, 18, 0, 0)
  Row 43, X: [VALUE] 'Bakeri'
  Row 43, Y: [VALUE] 10750.0
  Row 43, AY: [VALUE] 'Bakeri'
  Row 43, BH: [VALUE] 'Bakeri'
  Row 43, BV: [VALUE] 11.0
  Row 43, BW: [VALUE] 266000.0
  Row 44, O: [VALUE] 'Bakeri'
  Row 44, W: [VALUE] datetime.datetime(2025, 3, 5, 0, 0)
  Row 44, X: [VALUE] 'Bakeri'
  Row 44, Y: [VALUE] 2774.0
  Row 44, Z: [FORMULA] '=Y43+Y44+Y45'
  Row 44, AA: [VALUE] 'Bakery'
  Row 44, AG: [VALUE] datetime.datetime(2025, 3, 2, 0, 0)
  Row 44, AH: [VALUE] 'khata'
  Row 44, AI: [VALUE] 48.0
  Row 44, AR: [FORMULA] '=AQ44+AQ46+AQ47+AQ48+AQ49'
  Row 44, AS: [VALUE] 'rubel'
  Row 44, AX: [VALUE] datetime.datetime(2025, 3, 11, 0, 0)
  Row 44, AY: [VALUE] 'Bakeri'
  Row 44, AZ: [VALUE] 7590.0
  Row 44, BA: [FORMULA] '=AZ43+AZ44+AZ45'
  Row 44, BB: [VALUE] 'Bakery'
  Row 44, BG: [VALUE] datetime.datetime(2025, 3, 5, 0, 0)
  Row 44, BH: [VALUE] 'Bakeri'
  Row 44, BI: [VALUE] 7780.0
  Row 44, BJ: [FORMULA] '=BI43+BI44+BI45'
  Row 44, BK: [VALUE] 'Bakery'
  Row 44, BV: [VALUE] 12.0
  Row 44, BW: [VALUE] 105000.0
  Row 45, F: [VALUE] 'Bakeri'
  Row 45, O: [VALUE] 'Bakeri'
  Row 45, Q: [FORMULA] '=P44+P45+P46'
  Row 45, R: [VALUE] 'Bakery'
  Row 45, W: [VALUE] datetime.datetime(2025, 3, 11, 0, 0)
  Row 45, X: [VALUE] 'Bakeri'
  Row 45, Y: [VALUE] 3450.0
  Row 45, AX: [VALUE] datetime.datetime(2025, 3, 19, 0, 0)
  Row 45, AY: [VALUE] 'Bakeri'
  Row 45, AZ: [VALUE] 2940.0
  Row 45, BH: [VALUE] 'Bakeri'
  Row 45, BV: [VALUE] 13.0
  Row 45, BW: [VALUE] 135000.0
  Row 46, F: [VALUE] 'Bakeri'
  Row 46, H: [FORMULA] '=G45+G46+G47'
  Row 46, I: [VALUE] 'Bakery'
  Row 46, N: [VALUE] datetime.datetime(2025, 3, 19, 0, 0)
  Row 46, O: [VALUE] 'Bakeri'
  Row 46, P: [VALUE] 2800.0
  Row 46, W: [VALUE] datetime.datetime(2025, 3, 18, 0, 0)
  Row 46, X: [VALUE] 'Traders'
  Row 46, Y: [VALUE] 4600.0
  Row 46, AG: [VALUE] datetime.datetime(2025, 3, 3, 0, 0)
  Row 46, AH: [VALUE] 'A'
  Row 46, AI: [VALUE] 900.0
  Row 46, AY: [VALUE] 'Traders'
  Row 46, AZ: [VALUE] 30.0
